id,post_title,slug,post_body,created,updated,display,postbase_ptr,book_title,author,cover_description,image_name,blog_display,cover_image
119,,demon-our-own-design-markets-hedge-funds-and-perils-financial-innovation,Placeholder,2020-07-30 18:21:46.093633+00:00,2020-07-30,True,PostBase object (119),A Demon of Our Own Design: Markets; Hedge Funds; and the Perils of Financial Innovation,Bookstaber; Richard,Placeholder,ADemonOfOurOwnDesign.jpg,False,Nothing_Yet
118,,50EconomicsClassicsYourshortcuttothemostimportantideasoncapitalismfinanceandtheglobaleconomy,Placeholder,2020-07-30 18:21:46.090251+00:00,2020-07-30,True,PostBase object (118),50 Economics Classics: Your shortcut to the most important ideas on capitalism; finance; and the global economy,Butler-Bowdon; Tom,Placeholder,50EconomicsClassics.jpg,False,Nothing_Yet
117,,AdamSmithFatherofEconomics,Placeholder,2020-07-30 18:21:46.086597+00:00,2020-07-30,True,PostBase object (117),Adam Smith: Father of Economics,Norman; Jesse,Placeholder,AdamSmithFatherOfEconomics.jpg,False,Nothing_Yet
116,,against-gods-remarkable-story-risk,Placeholder,2020-07-30 18:21:46.082839+00:00,2020-07-30,True,PostBase object (116),Against the Gods: The Remarkable Story of Risk,Bernstein; Peter L.,Placeholder,AgainstTheGods.jpg,False,Nothing_Yet
115,,TheAgeofTurbulenceAdventuresinaNewWorld,Placeholder,2020-07-30 18:21:46.079847+00:00,2020-07-30,True,PostBase object (115),The Age of Turbulence: Adventures in a New World,Greenspan; Alan,Placeholder,AgeOfTurbulence.jpg,False,Nothing_Yet
114,,AlltheDevilsareHereTheHiddenHistoryoftheFinancialCrisis,Placeholder,2020-07-30 18:21:46.076395+00:00,2020-07-30,True,PostBase object (114),All the Devils are Here: The Hidden History of the Financial Crisis,McLean; Bethany,Placeholder,AllTheDevilsAreHere.jpg,False,Nothing_Yet
113,,AManforAllMarkets,Placeholder,2020-07-30 18:21:46.073177+00:00,2020-07-30,True,PostBase object (113),A Man for All Markets,Thorp; Edward O.,Placeholder,AManForAllMarkets.jpg,False,Nothing_Yet
112,,AmericanSniperTheAutobiographyoftheMostLethalSniperinU.S.MilitaryHistory,Placeholder,2020-07-30 18:21:46.069705+00:00,2020-07-30,True,PostBase object (112),American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Kyle; Chris,Placeholder,AmericanSniper.jpg,False,Nothing_Yet
111,,AntifragileThingsThatGainfromDisorder,Placeholder,2020-07-30 18:21:46.066170+00:00,2020-07-30,True,PostBase object (111),Antifragile: Things That Gain from Disorder,Taleb; Nassim Nicholas ,Placeholder,AntiFragile.jpg,False,Nothing_Yet
110,,ARandomWalkDownWallStreet,Placeholder,2020-07-30 18:21:46.062193+00:00,2020-07-30,True,PostBase object (110),A Random Walk Down Wall Street,Malkiel; Burton G.,Placeholder,ARandomWalkDownWallStreet.jpg,False,Nothing_Yet
109,,ASlaveNoMoreTwoMenWhoEscapedtoFreedomIncludingTheirOwnNarrativesofEmancipation,Placeholder,2020-07-30 18:21:46.058454+00:00,2020-07-30,True,PostBase object (109),A Slave No More: Two Men Who Escaped to Freedom; Including Their Own Narratives of Emancipation,Blight; David W.,Placeholder,ASlaveNoMore.jpg,False,Nothing_Yet
108,,ASongofIceandFire,Placeholder,2020-07-30 18:21:46.054835+00:00,2020-07-30,True,PostBase object (108),A Song of Ice and Fire,Martin; George R.R.,Placeholder,ASOIAF.jpg,False,Nothing_Yet
107,,ASplendidExchangeHowTradeShapedtheWorldfromPrehistorytoToday,Placeholder,2020-07-30 18:21:46.050847+00:00,2020-07-30,True,PostBase object (107),A Splendid Exchange: How Trade Shaped the World from Prehistory to Today,Bernstein; William J.,Placeholder,ASplendidExchange.jpg,False,Nothing_Yet
106,,BehaveTheBiologyofHumansatOurBestandWorst,Placeholder,2020-07-30 18:21:46.047464+00:00,2020-07-30,True,PostBase object (106),Behave: The Biology of Humans at Our Best and Worst,Sapolsky; Robert M.,Placeholder,Behave.jpg,False,Nothing_Yet
105,,BenjaminFranklinAnAmericanLife,Placeholder,2020-07-30 18:21:46.043760+00:00,2020-07-30,True,PostBase object (105),Benjamin Franklin: An American Life,Isaacson; Walter ,Placeholder,BenFranklin.jpg,False,Nothing_Yet
104,,TheAutobiographyofBenjaminFranklin,Placeholder,2020-07-30 18:21:46.039908+00:00,2020-07-30,True,PostBase object (104),The Autobiography of Benjamin Franklin,Franklin; Benjamin,Placeholder,BenFranklinAutoBiography.jpg,False,Nothing_Yet
103,,TheBigShortInsidetheDoomsdayMachine,Placeholder,2020-07-30 18:21:46.035920+00:00,2020-07-30,True,PostBase object (103),The Big Short: Inside the Doomsday Machine,Lewis; Michael,Placeholder,BigShort.jpg,False,Nothing_Yet
102,,DeathbyBlackHoleAndOtherCosmicQuandaries,Placeholder,2020-07-30 18:21:46.031930+00:00,2020-07-30,True,PostBase object (102),Death by Black Hole: And Other Cosmic Quandaries,Tyson; Neil deGrasse ,Placeholder,BlackSwan.jpg,False,Nothing_Yet
101,,TheBlindWatchmakerWhytheEvidenceofEvolutionRevealsaUniverseWithoutDesign,Placeholder,2020-07-30 18:21:46.029063+00:00,2020-07-30,True,PostBase object (101),The Blind Watchmaker: Why the Evidence of Evolution Reveals a Universe Without Design,Dawkins; Richard ,Placeholder,BlindWatchmaker.jpg,False,Nothing_Yet
100,,BlinkThePowerofThinkingWithoutThinking,Placeholder,2020-07-30 18:21:46.025633+00:00,2020-07-30,True,PostBase object (100),Blink: The Power of Thinking Without Thinking,Gladwell; Malcolm,Placeholder,Blink.jpg,False,Nothing_Yet
99,,BoomerangTravelsintheNewThirdWorld,Placeholder,2020-07-30 18:21:46.022076+00:00,2020-07-30,True,PostBase object (99),Boomerang: Travels in the New Third World,Lewis; Michael,Placeholder,Boomerang.jpg,False,Nothing_Yet
98,,BornaCrimeStoriesfromaSouthAfricanChildhood,Placeholder,2020-07-30 18:21:46.017342+00:00,2020-07-30,True,PostBase object (98),Born a Crime: Stories from a South African Childhood,Noah; Trevor,Placeholder,BornACrime.jpg,False,Nothing_Yet
97,,BorntoRunAHiddenTribeSuperathletesandtheGreatestRacetheWorldHasNeverSeen,Placeholder,2020-07-30 18:21:46.012641+00:00,2020-07-30,True,PostBase object (97),Born to Run: A Hidden Tribe; Superathletes; and the Greatest Race the World Has Never Seen,McDougall; Christopher,Placeholder,BornToRun.jpg,False,Nothing_Yet
96,,CapitalIdeasEvolving,Placeholder,2020-07-30 18:21:46.008612+00:00,2020-07-30,True,PostBase object (96),Capital Ideas Evolving,Bernstein; Peter L.,Placeholder,CapitalIdeasEvolving.jpg,False,Nothing_Yet
95,,CapitalintheTwenty-FirstCentury,Placeholder,2020-07-30 18:21:46.004609+00:00,2020-07-30,True,PostBase object (95),Capital in the Twenty-First Century,"Piketty, Thomas",Placeholder,CapitalIntheTwentyFirstCentury.jpg,False,Nothing_Yet
94,,ChaosMakingaNewScience,Placeholder,2020-07-30 18:21:46.000620+00:00,2020-07-30,True,PostBase object (94),Chaos: Making a New Science,Gleick; James ,Placeholder,ChaosMakingANewScience.jpg,False,Nothing_Yet
93,,CommonStocksandUncommonProfitsandOtherWritings,Placeholder,2020-07-30 18:21:45.996445+00:00,2020-07-30,True,PostBase object (93),Common Stocks and Uncommon Profits and Other Writings,Fisher; Philip A.,Placeholder,CommonStocksAndUncommonProfits.jpg,False,Nothing_Yet
92,,CompetitiveAdvantageCreatingandSustainingSuperiorPerformance,Placeholder,2020-07-30 18:21:45.992235+00:00,2020-07-30,True,PostBase object (92),Competitive Advantage: Creating and Sustaining Superior Performance,Porter; Michael E.,Placeholder,CompetitiveAdvantage.jpg,False,Nothing_Yet
91,,CompetitiveStrategyTechniquesforAnalyzingIndustriesandCompetitors,Placeholder,2020-07-30 18:21:45.989316+00:00,2020-07-30,True,PostBase object (91),Competitive Strategy: Techniques for Analyzing Industries and Competitors,"Porter, Michael E.",Placeholder,CompetitiveStrategy.jpg,False,Nothing_Yet
90,,ConfessionsofaStreetAddict,Placeholder,2020-07-30 18:21:45.985994+00:00,2020-07-30,True,PostBase object (90),Confessions of a Street Addict,Cramer; James J.,Placeholder,ConfessionsOfAStreetAddict.jpg,False,Nothing_Yet
89,,Cosmos,Placeholder,2020-07-30 18:21:45.982182+00:00,2020-07-30,True,PostBase object (89),Cosmos,Sagan; Carl,Placeholder,Cosmos.jpg,False,Nothing_Yet
88,,CrashedHowaDecadeofFinancialCrisesChangedtheWorld,Placeholder,2020-07-30 18:21:45.979190+00:00,2020-07-30,True,PostBase object (88),Crashed: How a Decade of Financial Crises Changed the World,Tooze; Adam,Placeholder,Crashed.jpg,False,Nothing_Yet
87,,DealingwithChinaAnInsiderUnmaskstheNewEconomicSuperpower,Placeholder,2020-07-30 18:21:45.976196+00:00,2020-07-30,True,PostBase object (87),Dealing with China: An Insider Unmasks the New Economic Superpower,Paulson; Henry M. Jr.,Placeholder,DealingWithChina.jpg,False,Nothing_Yet
86,,DeathbyBlackHoleAndOtherCosmicQuandaries,Placeholder,2020-07-30 18:21:45.972864+00:00,2020-07-30,True,PostBase object (86),Death by Black Hole: And Other Cosmic Quandaries,Tyson; Neil deGrasse ,Placeholder,DeathByBlackHole.jpg,False,Nothing_Yet
85,,DreamsfromMyFatherAStoryofRaceandInheritance,Placeholder,2020-07-30 18:21:45.968348+00:00,2020-07-30,True,PostBase object (85),Dreams from My Father: A Story of Race and Inheritance,Obama; Barack,Placeholder,DreamsFromMyFather.jpg,False,Nothing_Yet
84,,EinsteinHisLifeandUniverse,Placeholder,2020-07-30 18:21:45.964355+00:00,2020-07-30,True,PostBase object (84),Einstein: His Life and Universe,Isaacson; Walter ,Placeholder,Einstein.jpg,False,Nothing_Yet
